00:00.357  blend            | Read blend: "/Users/g/code/scratch/tech9/games/chronoforge-dusk/_prep/assets/coast.workshop/sources/r1/master.blend"
16:57:00 | INFO: Extracting primitive: Cube.027
16:57:00 | INFO: Primitives created: 1
16:57:00 | INFO: Extracting primitive: Cube.028
16:57:00 | INFO: Primitives created: 1
16:57:00 | INFO: Extracting primitive: Cube.029
16:57:00 | INFO: Primitives created: 1
16:57:00 | INFO: Extracting primitive: Cube.030
16:57:00 | INFO: Primitives created: 1
16:57:00 | INFO: Extracting primitive: Cube.031
16:57:00 | INFO: Primitives created: 1
16:57:00 | INFO: Extracting primitive: Cube.032
16:57:00 | INFO: Primitives created: 1
16:57:00 | INFO: Extracting primitive: Cube.033
16:57:00 | INFO: Primitives created: 1
16:57:00 | INFO: Extracting primitive: Cube.034
16:57:00 | INFO: Primitives created: 1
16:57:00 | INFO: Extracting primitive: Cube.035
16:57:00 | INFO: Primitives created: 1
16:57:00 | INFO: Extracting primitive: Cube.036
16:57:00 | INFO: Primitives created: 1
16:57:00 | INFO: Extracting primitive: Cube.037
16:57:00 | INFO: Primitives created: 1
16:57:00 | INFO: Extracting primitive: Cube.038
16:57:00 | INFO: Primitives created: 1
16:57:00 | INFO: Extracting primitive: Cube.039
16:57:00 | INFO: Primitives created: 1
16:57:00 | INFO: Extracting primitive: Cylinder
16:57:00 | INFO: Primitives created: 1
16:57:00 | INFO: Extracting primitive: Cylinder.001
16:57:00 | INFO: Primitives created: 1
16:57:00 | INFO: Extracting primitive: Cube.040
16:57:00 | INFO: Primitives created: 1
16:57:00 | INFO: Extracting primitive: Cube.041
16:57:00 | INFO: Primitives created: 1
16:57:00 | INFO: Finished glTF 2.0 export in 0.04351401329040527 s

Blender 5.1.1 (hash b70da489d7f4 built 2026-04-14 01:46:23)

Blender quit
16:57:01 | INFO: Data are loaded, start creating Blender stuff
16:57:01 | INFO: Blender create Mesh node Cube
16:57:01 | INFO: Blender create Mesh node Cube.001
16:57:01 | INFO: Blender create Mesh node Cube.002
16:57:01 | INFO: Blender create Mesh node Cube.003
16:57:01 | INFO: Blender create Mesh node Cube.004
16:57:01 | INFO: Blender create Mesh node Cube.005
16:57:01 | INFO: Blender create Mesh node Cube.006
16:57:01 | INFO: Blender create Mesh node Cube.007
16:57:01 | INFO: Blender create Mesh node Cube.008
16:57:01 | INFO: Blender create Mesh node Cube.009
16:57:01 | INFO: Blender create Mesh node Cube.010
16:57:01 | INFO: Blender create Mesh node Cube.011
16:57:01 | INFO: Blender create Mesh node Cube.012
16:57:01 | INFO: Blender create Mesh node Cube.013
16:57:01 | INFO: Blender create Mesh node Cube.014
16:57:01 | INFO: Blender create Mesh node Cube.015
16:57:01 | INFO: Blender create Mesh node Cube.016
16:57:01 | INFO: Blender create Mesh node Cube.017
16:57:01 | INFO: Blender create Mesh node Cube.018
16:57:01 | INFO: Blender create Mesh node Cube.019
16:57:01 | INFO: Blender create Mesh node Cube.020
16:57:01 | INFO: Blender create Mesh node Cube.021
16:57:01 | INFO: Blender create Mesh node Cube.022
16:57:01 | INFO: Blender create Mesh node Cube.023
16:57:01 | INFO: Blender create Mesh node Cube.024
16:57:01 | INFO: Blender create Mesh node Cube.025
16:57:01 | INFO: Blender create Mesh node Cube.026
16:57:01 | INFO: Blender create Mesh node Cube.027
16:57:01 | INFO: Blender create Mesh node Cube.028
16:57:01 | INFO: Blender create Mesh node Cube.029
16:57:01 | INFO: Blender create Mesh node Cube.030
16:57:01 | INFO: Blender create Mesh node Cube.031
16:57:01 | INFO: Blender create Mesh node Cube.032
16:57:01 | INFO: Blender create Mesh node Cube.033
16:57:01 | INFO: Blender create Mesh node Cube.034
16:57:01 | INFO: Blender create Mesh node Cube.035
16:57:01 | INFO: Blender create Mesh node Cube.036
16:57:01 | INFO: Blender create Mesh node Cube.037
16:57:01 | INFO: Blender create Mesh node Cube.038
16:57:01 | INFO: Blender create Mesh node Cube.039
16:57:01 | INFO: Blender create Mesh node Cylinder
16:57:01 | INFO: Blender create Mesh node Cylinder.001
16:57:01 | INFO: Blender create Mesh node Cube.040
16:57:01 | INFO: Blender create Mesh node Cube.041
16:57:01 | INFO: glTF import finished in 0.03s
Blender 5.1.1 (hash b70da489d7f4 built 2026-04-14 01:46:23)

Blender quit
